Team,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,W,L,PW,PL,MOV,SOS,SRS,ORtg,DRtg,Pace,FTr,3PAr,eFG%,TOV%,ORB%,FT/FGA,eFG%,TOV%,DRB%,FT/FGA
76ers,242.4,40.8,83.8,0.487,12.6,32.6,0.387,28.2,51.2,0.551,21,25.1,0.835,8.7,32.2,40.9,25.2,7.7,4.7,13.7,20.4,115.2,54,28,52,30,4.32,0.06,4.37,117.7,113.3,96.9,0.3,0.389,0.563,12.6,21.6,0.25,0.541,13,77.2,0.217
Bucks,241.8,42.7,90.4,0.473,14.8,40.3,0.368,27.9,50.1,0.557,16.6,22.4,0.743,11.1,37.5,48.6,25.8,6.4,4.9,14.6,18.1,116.9,58,24,50,32,3.63,-0.02,3.61,115.4,111.9,100.5,0.248,0.446,0.555,12.7,25,0.184,0.52,10.4,77.8,0.175
Bulls,242.7,42.5,86.8,0.49,10.4,28.9,0.361,32.1,57.9,0.555,17.6,21.8,0.809,8.5,33.9,42.4,24.5,7.9,4.5,13.4,18.9,113.1,40,42,44,38,1.29,0.07,1.37,113.5,112.2,98.5,0.251,0.333,0.55,12.2,20.1,0.203,0.544,13.5,77.8,0.197
Cavaliers,242.4,41.6,85.2,0.488,11.6,31.6,0.367,30,53.6,0.559,17.5,22.5,0.78,9.7,31.4,41.1,24.9,7.1,4.7,13.3,19,112.3,51,31,55,27,5.38,-0.15,5.23,116.1,110.6,95.7,0.264,0.371,0.556,12.3,23.6,0.206,0.535,14.4,76.3,0.21
Celtics,243.7,42.2,88.8,0.475,16,42.6,0.377,26.2,46.2,0.567,17.5,21.6,0.812,9.7,35.6,45.3,26.7,6.4,5.2,13.4,18.8,117.9,57,25,57,25,6.52,-0.15,6.38,118,111.5,98.5,0.243,0.48,0.566,12,22.1,0.197,0.528,11.3,78.5,0.18
Clippers,241.8,41.1,86.1,0.477,12.7,33.4,0.381,28.4,52.7,0.539,18.7,23.9,0.781,9.8,33.4,43.2,23.9,7.1,4.4,14.2,19.5,113.6,44,38,42,40,0.5,-0.19,0.31,115,114.5,98,0.278,0.387,0.551,12.8,22.9,0.217,0.543,11.7,76.6,0.195
Grizzlies,241.2,43.7,92.1,0.475,12,34.2,0.351,31.7,57.9,0.548,17.5,23.8,0.733,12,34.6,46.6,26,8.3,5.8,13.6,20,116.9,51,31,51,31,3.94,-0.34,3.6,115.1,111.2,101.1,0.259,0.372,0.54,11.7,26.5,0.19,0.526,13.1,75.9,0.206
Hawks,242.1,44.6,92.4,0.483,10.8,30.5,0.352,33.9,61.8,0.548,18.5,22.6,0.818,11.2,33.2,44.4,25,7.1,4.9,12.9,18.8,118.4,41,41,42,40,0.29,0.02,0.32,116.6,116.3,100.7,0.244,0.331,0.541,11.2,25.1,0.2,0.552,12.4,75.8,0.206
Heat,241.5,39.2,85.3,0.46,12,34.8,0.344,27.3,50.5,0.54,19.1,23,0.831,9.7,30.9,40.6,23.8,8,3,13.5,18.5,109.5,44,38,40,42,-0.32,0.18,-0.13,113,113.3,96.3,0.27,0.408,0.53,12.4,22.8,0.224,0.561,14.5,77.7,0.198
Hornets,241.8,41.3,90.4,0.457,10.7,32.5,0.33,30.5,57.9,0.528,17.6,23.6,0.749,11,33.5,44.5,25.1,7.7,5.2,14.2,20.3,111,27,55,26,56,-6.24,0.35,-5.89,109.2,115.3,100.8,0.261,0.36,0.516,12.3,23.8,0.195,0.544,12.5,75.5,0.211
Jazz,241.5,42.5,89.8,0.473,13.3,37.8,0.353,29.2,52,0.56,18.7,23.8,0.786,11.8,34.1,45.9,26,6.1,5.2,15.4,20.5,117.1,37,45,39,43,-0.94,-0.09,-1.03,115.8,116.7,100.5,0.265,0.421,0.547,13.3,26.8,0.209,0.541,10.9,75.2,0.205
Kings,241.8,43.6,88.2,0.494,13.8,37.3,0.369,29.8,50.9,0.586,19.8,25.1,0.79,9.5,32.9,42.5,27.3,7,3.4,13.5,19.7,120.7,48,34,47,35,2.65,-0.35,2.3,119.4,116.8,100.3,0.284,0.423,0.572,12,22.7,0.225,0.563,12.6,77.2,0.203
Knicks,243.4,42,89.4,0.47,12.6,35.7,0.354,29.4,53.6,0.547,19.4,25.5,0.761,12.6,34,46.6,22.9,6.4,4.1,13,20.3,116,47,35,48,34,2.93,0.06,2.99,117.8,114.8,97.1,0.285,0.4,0.541,11.4,28.3,0.217,0.536,11.4,77.1,0.21
Lakers,242.4,42.9,89,0.482,10.8,31.2,0.346,32.1,57.8,0.555,20.6,26.6,0.775,10,35.7,45.7,25.3,6.4,4.6,14.1,17.9,117.2,43,39,42,40,0.57,-0.15,0.43,114.5,113.9,101.3,0.299,0.351,0.542,12.3,22.8,0.232,0.535,10.9,76.3,0.171
Magic,241.2,40.5,86.3,0.47,10.8,31.1,0.346,29.8,55.2,0.539,19.6,25,0.784,10.2,33.1,43.2,23.2,7.4,4.7,15.1,20.1,111.4,34,48,35,47,-2.56,0.17,-2.39,111.6,114.2,99.3,0.29,0.361,0.532,13.4,23.8,0.227,0.55,13.1,77.7,0.211
Mavericks,243,40,84.3,0.475,15.2,41,0.371,24.8,43.3,0.574,19,25.1,0.755,7.6,31.2,38.8,22.9,6.3,3.7,12.2,20.7,114.2,38,44,41,41,0.07,-0.22,-0.14,116.8,116.7,96.6,0.298,0.487,0.565,11.4,18,0.225,0.549,11.9,75.5,0.226
Nets,240.6,41.5,85.1,0.487,12.8,33.8,0.378,28.7,51.3,0.559,17.7,22.1,0.8,8.2,32.3,40.5,25.5,7.1,6.2,13.7,21.1,113.4,45,37,43,39,0.85,0.18,1.03,115,114.1,98.3,0.26,0.397,0.562,12.7,19.6,0.208,0.53,12.2,73.7,0.212
Nuggets,240.9,43.6,86.4,0.504,11.8,31.2,0.379,31.8,55.2,0.575,16.8,22.4,0.751,10.1,32.9,43,28.9,7.5,4.5,14.5,18.6,115.8,53,29,49,33,3.33,-0.29,3.04,117.6,114.2,98.1,0.259,0.361,0.573,13.1,24.8,0.194,0.543,12.2,76.4,0.201
Pacers,240.9,42,89.6,0.469,13.6,37,0.367,28.4,52.6,0.54,18.7,23.7,0.79,10.1,31.4,41.5,27,7.7,5.8,14.9,21.2,116.3,35,47,33,49,-3.18,0.28,-2.91,114.6,117.7,101.1,0.265,0.413,0.545,13,23.4,0.209,0.554,13,72.2,0.229
Pelicans,242.1,42,87.6,0.48,11,30.1,0.364,31.1,57.5,0.541,19.3,24.4,0.793,10.6,33.1,43.7,25.9,8.3,4.1,14.6,20.5,114.4,42,40,46,36,1.89,-0.26,1.63,114.4,112.5,99.1,0.279,0.344,0.543,12.9,24.7,0.221,0.543,13.4,77.4,0.212
Pistons,241.5,39.6,87.1,0.454,11.4,32.4,0.351,28.2,54.6,0.516,19.8,25.7,0.771,11.2,31.3,42.4,23,7,3.8,15.1,22.1,110.3,17,65,22,60,-8.22,0.49,-7.73,110.7,118.9,99,0.295,0.372,0.52,13.3,24.9,0.227,0.557,11.9,74,0.231
Raptors,241.5,41.9,91.3,0.459,10.7,32,0.335,31.1,59.3,0.525,18.4,23.4,0.784,12.7,30.3,43,23.9,9.4,5.2,11.7,20,112.9,41,41,45,37,1.48,0.12,1.59,115.5,114,97.1,0.257,0.351,0.517,10.3,27.8,0.201,0.565,15.3,76.7,0.223
Rockets,240.9,40.6,88.9,0.457,10.4,31.9,0.327,30.2,56.9,0.53,19.1,25.3,0.754,13.4,32.9,46.3,22.4,7.3,4.6,16.2,20.5,110.7,22,60,23,59,-7.85,0.24,-7.62,111.4,119.3,99,0.285,0.359,0.516,14,30.2,0.215,0.564,11.8,75.8,0.218
Spurs,242.1,43.1,92.6,0.465,11.1,32.2,0.345,32,60.4,0.529,15.8,21.2,0.743,11.8,31.9,43.7,27.2,7,3.9,15.3,19.9,113,22,60,19,63,-10.04,0.22,-9.82,110.2,120,101.6,0.229,0.348,0.525,13,25.6,0.17,0.576,12,74.9,0.201
Suns,241.2,42.1,90.1,0.467,12.2,32.6,0.374,29.9,57.5,0.52,17.2,21.7,0.793,11.8,32.4,44.2,27.3,7.1,5.3,13.5,21.2,113.6,45,37,46,36,2.07,0.01,2.08,115.1,113,98.2,0.241,0.362,0.535,12,26.6,0.191,0.532,12.9,76,0.234
Thunder,242.1,43.1,92.6,0.465,12.1,34.1,0.356,31,58.5,0.53,19.2,23.7,0.809,11.4,32.3,43.6,24.4,8.2,4.2,13,21,117.5,40,42,44,38,1.09,-0.12,0.96,115.2,114.2,101.1,0.256,0.369,0.531,11.2,24.7,0.207,0.547,14.4,72.9,0.222
Timberwolves,241.8,42.9,87.4,0.49,12.2,33.3,0.365,30.7,54.1,0.568,17.9,23.7,0.755,9.1,32.8,41.9,26.2,8,5.4,15.3,21.6,115.8,42,40,41,41,-0.04,-0.18,-0.22,113.7,113.8,101,0.271,0.381,0.56,13.6,21.5,0.205,0.54,13.3,74.3,0.225
Trailblazers,240.6,40.5,85.4,0.474,12.9,35.3,0.365,27.6,50.1,0.55,19.6,24.6,0.796,9.4,31.1,40.5,24.2,6.7,4.6,14.5,20,113.4,33,49,31,51,-4.01,0.05,-3.96,114.8,118.8,98.6,0.289,0.413,0.549,13.1,22.4,0.23,0.563,12.1,74.9,0.217
Warriors,241.8,43.1,90.2,0.479,16.6,43.2,0.385,26.5,47,0.564,16,20.2,0.794,10.5,34.1,44.6,29.8,7.2,3.9,16.3,21.4,118.9,44,38,45,37,1.8,-0.15,1.66,116.1,114.4,101.6,0.224,0.479,0.571,14.1,24.4,0.178,0.54,12.3,76,0.214
Wizards,240.9,42.1,86.9,0.485,11.3,31.7,0.356,30.9,55.2,0.559,17.6,22.4,0.785,9.4,34.2,43.6,25.4,6.8,5.2,14.1,18.8,113.2,35,47,38,44,-1.21,0.15,-1.06,114.4,115.6,98.6,0.258,0.365,0.55,12.7,22.6,0.202,0.54,11,76.1,0.194
